Taxi_Zone_ID,station id
166,3623.0
166,3545.0
166,3547.0
186,505.0
186,442.0
186,379.0
186,492.0
209,279.0
209,3489.0
211,2010.0
211,303.0
211,3467.0
211,3474.0
224,3468.0
224,504.0
224,487.0
224,2003.0
224,545.0
229,3243.0
229,454.0
229,441.0
229,3459.0
229,3688.0
229,385.0
230,493.0
230,173.0
230,500.0
230,3443.0
230,469.0
231,387.0
231,417.0
231,3690.0
231,152.0
231,3461.0
231,309.0
231,146.0
231,276.0
231,249.0
231,330.0
231,386.0
231,320.0
231,257.0
231,79.0
231,3664.0
231,248.0
231,328.0
239,3166.0
239,3178.0
239,3226.0
239,3170.0
239,3161.0
239,3360.0
239,3162.0
239,3171.0
239,3177.0
239,3169.0
232,3683.0
232,340.0
232,331.0
232,307.0
232,332.0
232,502.0
232,3245.0
232,342.0
232,341.0
232,291.0
232,350.0
232,356.0
232,3250.0
232,349.0
232,400.0
233,501.0
233,455.0
233,3462.0
233,516.0
233,440.0
233,164.0
234,497.0
234,496.0
234,168.0
234,491.0
234,402.0
234,3641.0
234,466.0
236,3154.0
236,3146.0
236,3144.0
236,3362.0
236,3145.0
236,3284.0
236,3294.0
236,3325.0
237,3375.0
237,3139.0
237,3132.0
237,3155.0
237,3231.0
237,3355.0
237,3359.0
237,3378.0
238,3434.0
238,3437.0
238,3283.0
238,3285.0
238,3289.0
238,3301.0
238,3293.0
238,3314.0
238,3307.0
263,3238.0
263,3671.0
263,3148.0
263,3147.0
263,3700.0
263,3288.0
263,3312.0
263,3296.0
263,3318.0
263,3286.0
263,3305.0
263,3675.0
246,459.0
246,388.0
246,458.0
246,3441.0
246,525.0
246,448.0
246,478.0
246,514.0
249,368.0
249,380.0
249,383.0
249,247.0
249,3684.0
249,223.0
249,284.0
249,3686.0
249,3224.0
261,304.0
261,319.0
262,3151.0
262,3369.0
262,3157.0
262,3150.0
262,3290.0
